Station,Location,Place,Role,Start Date,End Date
A11,10,Alfredton,Short Period,1993-02-01T01:23:00Z,1993-02-21T08:48:00Z
ABAZ,10,Whangaparaoa Navy Base,,2008-10-13T04:00:00Z,9999-01-01T00:00:00Z
AC1A,10,Wards Pass #1,,2001-09-12T03:00:01Z,2002-01-22T22:00:00Z
AC2A,10,Wards Pass #2,,2001-09-13T02:00:01Z,2002-01-22T22:00:00Z
AC3A,10,Acheron,,2001-07-31T23:00:00Z,2002-01-22T23:00:00Z
AC4A,10,Acheron,Short Period,2001-08-01T01:00:00Z,2002-01-22T23:00:00Z
AC5A,10,Wards Pass #5,,2001-08-01T04:00:00Z,2001-11-27T23:00:00Z
AGA,10,Angora Road,Short Period,1990-02-20T22:33:00Z,1992-04-07T17:01:00Z
AHAA,10,Ahaura,Short Period,1995-11-19T17:31:00Z,1995-12-12T01:28:00Z
AIRO,10,Airedale,Portable,2014-09-18T03:00:00Z,2015-04-15T02:00:00Z
AKCZ,10,Akaroa Harbour,,2012-03-01T00:00:00Z,9999-01-01T00:00:00Z
ALLC,10,"Allen Road, Pureora",Short Period,2001-02-13T16:17:00Z,2001-07-07T18:55:00Z
ALRZ,10,Allen Road Cliffs,,2007-11-07T02:00:00Z,9999-01-01T00:00:00Z
AMCZ,10,"Amberley, Maskells Rd",,2012-06-26T23:00:01Z,9999-01-01T00:00:00Z
AMF,10,Ambury Farm,,2008-03-11T22:01:00Z,2008-03-14T00:00:00Z
AN01,10,"Cape Bird, Antarctica",,1999-10-30T00:00:02Z,2000-01-21T23:59:59Z
AN02,10,"Cape Roberts, Antarctica",,1999-11-02T00:00:02Z,2000-01-22T00:00:00Z
AN03,10,"Sperm Bluff, Antarctica",,1999-11-03T00:00:02Z,2000-01-22T00:00:00Z
AN04,10,"Marble Point, Antarctica",,1999-11-03T00:00:02Z,2000-01-22T00:00:00Z
AN05,10,"Butter Point, Antarctica",,1999-11-03T00:00:02Z,2000-01-22T00:00:00Z
AN06,10,"Lower Wright Valley, Antarctica",,1999-11-08T00:00:02Z,2000-01-22T00:00:00Z
AN07,10,"Labyrinth, Antarctica",,1999-11-08T00:00:02Z,2000-01-23T00:00:00Z
AN08,10,"Mount Fleming, Antarctica",,1999-11-09T00:00:02Z,2000-01-23T00:00:00Z
AN09,10,"Table Mountain, Antarctica",,1999-12-07T00:00:02Z,2000-01-21T00:00:00Z
AN10,10,"Lake Chad, Antarctica",,1999-12-07T00:00:02Z,2000-01-21T00:00:00Z
ANWZ,10,Angora Road,,2008-08-07T00:05:00Z,9999-01-01T00:00:00Z
APZ,10,The Paps,,2006-05-07T03:23:54Z,9999-01-01T00:00:00Z
APZ,20,The Paps,,2006-05-07T03:23:54Z,9999-01-01T00:00:00Z
ARAZ,10,Aratiatia Landcorp Farm,,2007-05-20T23:00:00Z,9999-01-01T00:00:00Z
ARCZ,10,Arundel,,2014-05-13T00:05:00Z,9999-01-01T00:00:00Z
ARHZ,10,Aropaoanui,,2010-03-11T21:16:00Z,9999-01-01T00:00:00Z
ARKE,10,Arakihi,Short Period,1994-07-22T05:17:00Z,1994-12-12T23:16:00Z
ARPA,10,Arthurs Pass,,1995-11-11T00:00:01Z,1996-04-07T23:59:59Z
ARPC,10,Lake Arapuni Road,Short Period,2001-01-19T23:54:00Z,2001-07-04T07:21:00Z
ASHV,10,Ash Pit Road,Short Period,1995-01-11T00:56:00Z,1995-05-28T18:20:00Z
AUCT,40,Devonport Naval Base,,2009-03-26T00:00:00Z,9999-01-01T00:00:00Z
AUCT,41,Devonport Naval Base,,2009-03-26T00:00:00Z,9999-01-01T00:00:00Z
AVIO,10,Aviemore,Portable,2014-09-17T22:30:00Z,2015-04-15T00:00:00Z
AVNE,10,Avondale,Short Period,1994-07-24T04:56:00Z,1994-12-12T02:13:00Z
AVOA,10,Avoca River,Short Period,1994-06-22T02:04:00Z,1994-07-05T21:39:00Z
AWAC,10,Awanui,Short Period,2001-01-14T23:52:00Z,2001-06-24T14:11:00Z
AWAZ,10,Awhitu Peninsula,,2010-12-14T01:00:00Z,9999-01-01T00:00:00Z
AXZ,10,Alexandra,Short Period,1996-03-07T02:15:00Z,2004-08-30T20:34:00Z
BB0,10,"Mount Priestley, David Glacier, Antarctica",,2003-11-12T00:00:00Z,2004-01-21T00:00:00Z
BB1,10,"Mount Joyce, David Glacier, Antarctica",,2003-11-13T00:00:01Z,2004-01-22T00:00:00Z
BB2,10,"Hughes Bluff, David Glacier, Antarctica",,2003-11-17T00:00:00Z,2004-01-22T00:00:00Z
BB4,10,"Trio, David Glacier, Antarctica",,2003-11-14T00:00:00Z,2004-01-21T00:00:00Z
BBCX,10,Breaker Bay Cliff,,2015-03-24T00:10:00Z,9999-01-01T00:00:00Z
BBCX,20,Breaker Bay Cliff,,2015-03-31T00:00:00Z,9999-01-01T00:00:00Z
BBE,10,Sinclair Castle,Short Period,1991-01-30T22:08:00Z,1991-02-04T22:02:00Z
BBNN,10,Bluff Hill,Short Period,1994-04-15T09:01:00Z,1994-05-16T15:38:00Z
BCE,10,Braida Crags,Short Period,1989-06-05T07:12:00Z,1989-06-19T17:30:00Z
BCKZ,30,Raoul Island Boat Cove,,2009-05-18T01:00:00Z,9999-01-01T00:00:00Z
BCOF,10,North of Bare Cone,Portable,2007-10-17T22:20:02Z,2007-11-27T22:00:00Z
BCZ,10,Braida Crags,Short Period,1990-05-28T11:33:00Z,1993-07-16T15:59:00Z
BDAF,10,Bend Point,Short Period,1993-08-15T01:00:00Z,1993-08-17T07:03:00Z
BDPF,10,Bend Point,Short Period,1993-03-19T23:49:00Z,1993-06-25T07:28:00Z
BEAA,10,Bealy Hotel,Short Period,1994-06-19T06:48:00Z,1994-06-20T21:26:00Z
BFZ,10,Birch Farm,,2003-07-30T05:00:00Z,9999-01-01T00:00:00Z
BFZ,10,Birch Farm,Short Period,1996-04-03T16:10:00Z,2003-06-12T13:03:00Z
BFZ,20,Birch Farm,,2003-07-30T05:00:00Z,9999-01-01T00:00:00Z
BGLC,10,Bouguer Low,Short Period,2001-01-18T06:17:00Z,2001-07-04T07:12:00Z
BHHZ,10,Black Hill Station,,2008-06-12T00:00:01Z,2019-01-09T00:00:00Z
BHHZ,10,Black Hill Station,,2020-02-12T22:04:00Z,9999-01-01T00:00:00Z
BHW,10,Baring Head,,2003-06-14T10:00:00Z,9999-01-01T00:00:00Z
BHW,14,Baring Head,,2003-06-14T10:00:00Z,2003-09-13T01:00:00Z
BKZ,10,Black Stump Farm,,2004-02-11T02:00:00Z,9999-01-01T00:00:00Z
BKZ,20,Black Stump Farm,,2004-02-11T02:00:00Z,9999-01-01T00:00:00Z
BLAA,10,Blackball,Short Period,1995-11-11T00:00:01Z,1996-04-21T23:59:59Z
BLTA,10,Blue Lookout Tarn,Short Period,1994-01-27T08:04:00Z,1994-04-22T19:58:00Z
BLUC,10,Bluff Hill,Short Period,2001-01-12T08:57:00Z,2001-06-26T15:50:00Z
BNDC,10,Bennydale Mine,Short Period,2001-01-19T04:46:00Z,2001-02-25T00:13:00Z
BPGG,10,Blue Pacific Motel,Short Period,1993-08-11T16:25:00Z,1993-08-11T16:27:00Z
BRAH,10,Browning Range,Short Period,2005-05-03T23:29:00Z,2005-05-17T15:18:00Z
BRIO,10,Brighton,Portable,2014-03-10T21:32:00Z,2014-10-06T00:30:00Z
BRKS,10,Breaksea Sound,Portable A,2009-07-17T00:00:01Z,2009-12-10T06:18:00Z
BRKS,20,Breaksea Sound,Portable B,2009-07-17T00:00:01Z,2009-09-14T22:42:00Z
BSWZ,10,Blackbirch Station,,2003-12-09T00:00:00Z,9999-01-01T00:00:00Z
BSWZ,20,Blackbirch Station,,2016-12-08T02:00:00Z,9999-01-01T00:00:00Z
BSZ,10,Bushy Park,Short Period,1990-06-20T05:14:00Z,2003-11-27T03:07:00Z
BWZ,10,Berwen Station,Short Period,1991-02-20T11:46:00Z,2004-06-21T22:39:00Z
BYTT,10,Blyth track,,2008-02-13T16:01:00Z,2008-11-21T01:00:00Z
CAPE,10,East Cape Lighthouse,Short Period,1994-08-05T00:41:00Z,1994-08-25T11:41:00Z
CARD,10,Cairn Hill,Portable,2010-09-04T23:23:02Z,2010-09-29T00:00:00Z
CASA,10,Glenthorne,Short Period,1994-06-19T20:22:00Z,1994-08-06T11:15:00Z
CASM,10,Castle River,Short Period,1993-10-18T05:51:00Z,1994-03-11T20:39:00Z
CAW,10,Cannon Point,,2003-05-20T02:00:00Z,9999-01-01T00:00:00Z
CAW,11,Cannon Point,,2003-05-20T02:00:00Z,2003-05-20T03:00:00Z
CCKO,10,Cattle Creek,Portable,2014-10-11T02:01:00Z,2015-04-11T21:00:00Z
CCW,10,Cape Campbell,,2003-06-15T04:50:00Z,2003-06-19T13:30:00Z
CCW,11,Cape Campbell,,2003-06-15T04:50:00Z,2004-04-13T20:00:00Z
CDZ,10,Cobb Dam Surge Chamber,Short Period,1989-12-02T16:12:00Z,1990-04-25T19:32:00Z
CG1F,10,Control Gates 1,Short Period,1993-03-21T05:10:00Z,1993-06-16T05:18:00Z
CHE,10,Centre Hill,Short Period,1989-06-04T06:22:00Z,1989-06-08T08:18:00Z
CHIT,40,Owenga,,2007-12-16T00:00:00Z,9999-01-01T00:00:00Z
CHIT,41,Owenga,,2007-12-16T00:00:00Z,9999-01-01T00:00:00Z
CHST,40,Charleston Constant Bay,,2015-06-25T00:00:00Z,9999-01-01T00:00:00Z
CHST,41,Charleston Constant Bay,,2015-06-25T00:00:00Z,9999-01-01T00:00:00Z
CKCJ,10,Cranky Creek,Short Period,2001-12-10T03:28:00Z,2001-12-27T02:46:00Z
CKHZ,10,Cape Kidnappers,,2007-08-29T03:00:00Z,9999-01-01T00:00:00Z
CLAM,10,Clarence,Short Period,1993-10-18T05:51:00Z,1994-03-04T16:26:00Z
CLFO,10,Clifton,Portable,2014-03-14T22:02:00Z,2014-09-12T00:00:00Z
CMWS,20,Cape Campbell Strong Motion,,2013-07-24T03:00:25Z,2013-11-19T10:00:00Z
CMWZ,10,Cape Campbell,,2003-12-10T19:00:02Z,9999-01-01T00:00:00Z
CMWZ,20,Cape Campbell,,2016-12-05T06:30:00Z,9999-01-01T00:00:00Z
CMWZ,20,Cape Campbell Strong Motion,,2013-07-24T03:00:10Z,2013-07-24T03:00:15Z
CNGZ,10,Carnagh Station,,2007-08-04T00:01:00Z,9999-01-01T00:00:00Z
COHF,10,Colonial Head,Short Period,2003-08-24T01:47:00Z,2003-09-15T15:11:00Z
CONM,10,Conway River,Short Period,1993-10-22T23:39:00Z,1994-03-11T13:07:00Z
CONO,10,Conical Hill Otago,Portable,2014-03-16T20:20:00Z,2014-09-12T00:00:00Z
COVZ,10,Chateau Observatory,,2009-11-01T23:31:00Z,9999-01-01T00:00:00Z
COVZ,30,Chateau Observatory,,2010-11-30T22:30:01Z,9999-01-01T00:00:00Z
COVZ,30,Chateau Observatory,Acoustic,2007-03-09T00:01:00Z,2010-11-30T22:30:00Z
COVZ,31,Chateau Observatory,,2014-04-01T23:40:00Z,2015-02-23T00:00:00Z
COVZ,32,Chateau Observatory,EARSS Network,1998-03-25T22:51:00Z,1998-06-11T09:00:00Z
COVZ,32,Chateau Observatory,Quanterra Network,1999-12-01T00:00:00Z,2000-11-28T18:46:00Z
COVZ,90,Chateau Observatory,Acoustic,2009-11-15T01:00:00Z,2010-11-30T22:30:00Z
CPE,10,Cape Palliser,Short Period,1990-10-05T11:52:00Z,1990-10-07T19:26:00Z
CPIT,40,Castlepoint,,2009-09-16T00:00:00Z,9999-01-01T00:00:00Z
CPIT,41,Castlepoint,,2009-09-16T00:00:00Z,9999-01-01T00:00:00Z
CPWZ,10,Castlepoint Station,,2009-07-07T01:00:00Z,9999-01-01T00:00:00Z
CREC,10,Crestridge,Short Period,2001-01-09T11:09:00Z,2001-06-24T11:39:00Z
CRGZ,10,Rukuhanga Station,,2016-09-03T23:25:01Z,9999-01-01T00:00:00Z
CRGZ,20,Rukuhanga Station,,2016-09-03T23:30:00Z,9999-01-01T00:00:00Z
CRLZ,10,Canterbury Ring Laser,,2003-03-12T00:00:01Z,9999-01-01T00:00:00Z
CRLZ,10,Canterbury Ring Laser,Ring Laser,1996-02-22T22:00:00Z,2003-03-12T00:00:00Z
CRLZ,20,Canterbury Ring Laser,,2003-03-12T00:00:01Z,9999-01-01T00:00:00Z
CRSZ,10,Clarence River Middle Hill,,2016-11-15T05:20:01Z,9999-01-01T00:00:00Z
CRSZ,20,Clarence River Middle Hill,,2016-11-15T05:20:01Z,9999-01-01T00:00:00Z
CS1A,10,Castle Hill Station,Short Period,1995-11-09T00:00:01Z,1995-11-27T00:00:00Z
CS2F,10,Charles Sound 2,Short Period,2003-09-25T01:21:00Z,2004-04-28T06:04:00Z
CSCP,10,Craig's Peak,Portable,2013-07-23T00:00:10Z,2013-11-19T10:00:00Z
CSCS,20,Craig's Peak strong-motion,,2013-07-23T00:00:10Z,2013-11-19T10:00:00Z
CSCV,10,Christiana Ski Club,Short Period,1995-10-21T02:28:00Z,1995-12-25T17:16:00Z
CSKK,10,Kekerengu Valley Road,,2013-07-24T00:00:20Z,2013-11-19T10:00:00Z
CSOY,10,Oyster Bay,Portable,2013-07-23T03:00:25Z,2013-11-19T10:00:00Z
CSSR,10,South Renwick,Portable,2013-07-23T22:42:10Z,2013-11-19T10:00:00Z
CSWB,10,White Bluffs,Portable,2013-07-23T05:20:10Z,2013-11-19T10:00:00Z
CSWC,10,White Bluffs Solar Site with Comms,,2013-07-24T05:05:00Z,2013-11-19T10:00:00Z
CSWS,20,White Bluffs strong-motion,,2013-07-23T05:20:10Z,2013-11-19T10:00:00Z
CTND,10,Courtenay,Portable,2010-09-05T01:35:02Z,2010-09-29T00:00:00Z
CTZ,10,Wharekauri,,2007-12-15T07:00:00Z,9999-01-01T00:00:00Z
CTZ,20,Wharekauri,,2007-12-15T07:00:00Z,9999-01-01T00:00:00Z
CVZ,10,Cave West Timaru,,2014-05-16T00:00:15Z,9999-01-01T00:00:00Z
DAGG,10,Dagg Sound,Portable,2009-07-17T02:08:00Z,2009-09-14T21:34:00Z
DCE,10,Deep Cove,Short Period,1989-06-03T02:49:00Z,1989-06-09T18:00:00Z
DCVF,10,Duck Cove,Short Period,1993-03-22T04:51:00Z,1993-06-19T07:27:00Z
DCZ,10,Deep Cove,,2005-07-23T00:00:00Z,9999-01-01T00:00:00Z
DCZ,20,Deep Cove,,2005-07-23T00:00:00Z,2015-10-22T00:00:00Z
DCZ,20,Deep Cove,Strong Motion,2015-10-22T05:00:01Z,9999-01-01T00:00:00Z
DIW,11,D'Urville Island,,2003-12-10T00:00:00Z,2004-06-08T01:00:00Z
DKCV,10,Duck Cove,Portable,2009-07-16T22:47:00Z,2009-09-15T06:13:00Z
DKRV,10,Dunkirk Road,Short Period,1995-01-10T09:13:00Z,1995-06-04T10:05:00Z
DOUA,10,Double Hill,Short Period,1994-06-20T00:47:00Z,1994-06-29T07:49:00Z
DREZ,10,Durham Road,,2008-03-04T21:00:00Z,9999-01-01T00:00:00Z
DRZ,10,Dome Shelter,,2004-06-15T23:00:00Z,2017-11-01T01:09:00Z
DRZ,11,Chateau Observatory,Telemetry,2004-06-15T23:00:00Z,2010-11-23T00:00:00Z
DSZ,10,Denniston North,,1998-10-15T00:00:00Z,9999-01-01T00:00:00Z
DSZ,10,Denniston North,Short Period,1990-02-20T16:19:00Z,1998-09-23T00:04:00Z
DSZ,20,Denniston North,,1998-10-15T00:00:00Z,9999-01-01T00:00:00Z
DUNX,10,Duncan Road,Portable,2006-07-24T01:00:01Z,2006-08-17T05:00:00Z
DUVC,10,Duvauchelle,Portable,2011-02-27T23:15:29Z,2011-10-19T00:22:44Z
DUWZ,10,D'Urville Island,,2003-12-10T00:00:00Z,9999-01-01T00:00:00Z
DUWZ,20,D'Urville Island,,2011-02-24T00:00:05Z,9999-01-01T00:00:00Z
DVHZ,10,Pukeatua Road,,2008-01-14T02:15:00Z,9999-01-01T00:00:00Z
EAZ,10,Earnscleugh,,2004-11-01T00:00:00Z,9999-01-01T00:00:00Z
EAZ,20,Earnscleugh,,2004-11-01T00:00:00Z,9999-01-01T00:00:00Z
EDRZ,10,Mount Edgecumbe,,2006-02-16T00:00:01Z,9999-01-01T00:00:00Z
ELAC,10,Eland,Short Period,2001-01-10T22:16:00Z,2001-06-26T15:50:00Z
ELDF,10,South of Mount Elder,Portable,2007-10-17T21:00:02Z,2007-11-27T22:00:00Z
EPAV,10,East Paeroa,Short Period,1995-01-11T09:50:00Z,1995-06-06T20:11:00Z
EPAZ,10,Eden Park,,2011-08-23T00:01:00Z,9999-01-01T00:00:00Z
ERQV,10,Earthquake Flat Road,Short Period,1995-01-12T03:16:00Z,1995-06-06T20:12:00Z
ERRV,10,Earle Road Rocks,Short Period,1995-01-26T20:32:00Z,1995-06-08T17:54:00Z
ERUV,10,Erua,Short Period,1995-09-26T01:42:00Z,1999-10-26T23:21:00Z
ESKC,10,Esk,Short Period,2001-01-11T13:46:00Z,2001-06-03T02:50:00Z
ESND,10,Essendon,Portable,2010-09-05T02:53:04Z,2010-09-29T00:00:00Z
ETAZ,10,East Tamaki Reservoir,,2010-02-11T00:00:03Z,9999-01-01T00:00:00Z
ETVZ,10,East Tongariro,,2014-03-12T00:00:00Z,9999-01-01T00:00:00Z
ETVZ,30,East Tongariro,,2014-03-11T00:01:00Z,9999-01-01T00:00:00Z
EWZ,10,Erewhon,Short Period,1991-03-21T03:43:00Z,2001-07-02T14:38:00Z
EXPV,10,Express,Short Period,1995-10-25T03:58:00Z,1995-11-24T06:22:00Z
EYCZ,10,Eyrewell,,2012-03-20T21:00:01Z,2013-12-02T22:00:00Z
FABM,10,Fabian's Valley,Short Period,1993-10-18T22:25:00Z,1994-03-11T20:54:00Z
FBYF,10,"Black Point, Fiordland",Short Period,2003-08-24T00:33:00Z,2003-09-15T22:00:00Z
FLAM,10,Flaxbourne,Short Period,1994-03-05T12:33:00Z,1994-03-12T23:06:00Z
FMR,10,Four Mile River,Short Period,1991-01-30T06:09:00Z,1991-02-04T20:43:00Z
FOLT,10,Folgers Hill,Short Period,1993-04-12T09:46:00Z,1993-04-25T20:07:00Z
FOW,10,Fowlers,Short Period,1990-02-14T22:30:00Z,1990-02-15T19:46:00Z
FOXA,10,Fox Glacier,Short Period,1997-09-24T15:36:00Z,1997-10-26T14:02:00Z
FOZ,10,The Sugar Loaf Quarry,,2004-10-13T00:00:00Z,2015-09-22T18:00:00Z
FOZ,11,The Sugar Loaf Quarry,,2015-09-23T05:30:00Z,9999-01-01T00:00:00Z
FOZ,20,The Sugar Loaf Quarry,,2004-10-13T00:00:02Z,2015-09-24T23:59:59Z
FOZ,21,The Sugar Loaf Quarry,,2015-09-25T00:00:00Z,2017-03-15T23:59:59Z
FOZ,21,The Sugar Loaf Quarry,Strong Motion,2017-03-16T00:00:00Z,9999-01-01T00:00:00Z
FRBF,10,Mount Forbes,Short Period,2000-11-03T23:02:00Z,2000-11-22T06:45:00Z
FRDF,10,Diamond Lake,Short Period,1993-03-23T08:51:00Z,1993-03-23T22:06:00Z
FRJA,10,Caravans Knob,Short Period,1995-11-12T00:00:01Z,1996-04-19T23:59:59Z
FWVZ,10,Far West,,1999-05-11T00:00:00Z,9999-01-01T00:00:00Z
FWVZ,30,Far West,,2001-07-05T01:30:00Z,9999-01-01T00:00:00Z
GBIH,41,Great Barrier Island Navy Field Station,,2007-06-12T00:00:00Z,9999-01-01T00:00:00Z
GBIH,42,Great Barrier Island Navy Field Station,,2007-06-12T00:00:00Z,9999-01-01T00:00:00Z
GBIH,43,Great Barrier Island Navy Field Station,,2007-06-12T00:00:00Z,9999-01-01T00:00:00Z
GBIT,40,Korotiti Bay,,2010-07-26T00:00:00Z,9999-01-01T00:00:00Z
GBIT,41,Korotiti Bay,,2010-07-26T00:00:00Z,9999-01-01T00:00:00Z
GCSZ,10,Whataroa Gaunt Creek,,2012-04-20T00:00:01Z,9999-01-01T00:00:00Z
GIAV,10,Giant,Short Period,1995-11-07T01:39:00Z,1995-12-11T07:26:00Z
GIST,40,Eastland Port,,2008-03-10T00:00:00Z,9999-01-01T00:00:00Z
GIST,41,Eastland Port,,2008-03-10T00:00:00Z,9999-01-01T00:00:00Z
GISX,10,Patutahi,Portable,2006-07-22T21:00:01Z,2006-08-17T05:00:00Z
GLAA,10,Gillespies Beach,Short Period,1997-09-20T07:06:00Z,1997-10-28T02:47:00Z
GLET,10,Glencoe,Short Period,1993-04-12T09:46:00Z,1993-04-25T09:39:00Z
GLKZ,10,Raoul Island Green Lake,,2009-05-19T00:00:00Z,9999-01-01T00:00:00Z
GLKZ,40,Raoul Island Green Lake,,2009-05-19T00:00:00Z,9999-01-01T00:00:00Z
GLKZ,80,Raoul Island Green Lake,,2009-05-18T00:00:01Z,9999-01-01T00:00:00Z
GLKZ,81,Raoul Island Green Lake,,2009-05-18T00:00:01Z,9999-01-01T00:00:00Z
GLWS,21,Glynn Wye,Strong Motion,2019-10-23T19:45:00Z,2020-07-23T20:19:00Z
GNSW,30,Old GNS Wairakei,,2006-08-31T00:00:02Z,2007-01-24T01:00:00Z
GNSW,31,Old GNS Wairakei,,2006-08-31T00:00:02Z,2007-01-24T01:00:00Z
GOHM,10,Goat Hill,Short Period,1993-10-22T10:34:00Z,1994-02-27T20:08:00Z
GR1A,10,Upcot,,2001-07-31T00:00:00Z,2002-01-22T02:00:00Z
GR2A,10,"Glenlee, Awatere Valley #2",,2001-07-31T02:00:02Z,2002-01-22T03:00:00Z
GR3A,10,"Glenlee, Awatere Valley #3",,2001-07-30T22:00:01Z,2002-01-22T03:00:00Z
GR4A,10,"Glenlee, Awatere Valley #3",Short Period,2001-07-30T22:00:00Z,2002-01-21T14:00:00Z
GR5A,10,Glenlee,,2001-07-29T00:00:01Z,2002-01-22T04:00:00Z
GRAM,10,Graham Valley,Short Period,1993-10-24T08:36:00Z,1994-03-01T16:34:00Z
GRMA,10,Grampians Station,Short Period,1995-11-17T00:00:01Z,1996-04-16T23:59:59Z
GRRZ,10,Galatos Road - Hughes Farm,,2009-11-13T01:00:00Z,9999-01-01T00:00:00Z
GRYO,10,Grays,Portable,2014-10-13T21:30:00Z,2015-04-09T22:00:00Z
GRZ,10,Sanderson Farm,,2010-05-10T00:00:01Z,9999-01-01T00:00:00Z
GRZ,20,Sanderson Farm,,2010-05-13T00:00:00Z,9999-01-01T00:00:00Z
GSXX,10,Glenlee Station,Portable,2013-08-21T10:10:00Z,2013-11-19T10:00:00Z
GULV,10,Gully Road,Short Period,1995-01-12T03:16:00Z,1995-06-03T01:43:00Z
GUY,10,Lake Guyon,Short Period,1990-02-14T03:26:00Z,1990-02-15T05:49:00Z
GV2V,10,Gavin Road,Short Period,1995-01-17T10:03:00Z,1995-06-06T20:11:00Z
GVRV,10,Gavin Road,Short Period,1995-01-11T09:50:00Z,1995-01-15T11:22:00Z
GVZ,10,Greta Valley,,2012-12-04T05:00:00Z,9999-01-01T00:00:00Z
HAAA,10,Landsborough Station,Short Period,1995-11-16T00:00:01Z,1996-04-19T23:59:59Z
HALA,10,Halpin's Creek,Short Period,1994-06-22T03:48:00Z,1994-07-06T02:02:00Z
HAMO,10,Hampden,Portable,2014-09-19T00:01:00Z,2015-04-12T05:00:00Z
HAN,10,Hanmer Springs,Short Period,1990-02-11T10:10:00Z,1990-02-14T18:51:00Z
HARA,10,Mount Harry,Short Period,1994-06-23T21:33:00Z,1994-07-01T23:57:00Z
HATZ,10,Hinemaiaia,,2003-04-15T13:00:02Z,9999-01-01T00:00:00Z
HAZ,10,Maungaroa Station,,2010-01-14T10:05:00Z,9999-01-01T00:00:00Z
