Station,Location,Place,Role,Start Date,End Date
MSZ,20,Milford Sound,Strong Motion,2017-05-23T04:15:01Z,9999-01-01T00:00:00Z
MTAZ,10,Motutapu Island,,2007-06-25T03:00:01Z,2012-10-09T01:30:00Z
MTCA,10,Mount Cook,Short Period,1997-09-19T21:37:00Z,1997-10-10T14:54:00Z
MTHZ,10,Maungataniwha,,2011-10-20T00:00:05Z,9999-01-01T00:00:00Z
MTKA,10,Matukituki,Short Period,1995-11-12T00:00:02Z,1996-04-22T23:59:59Z
MTNF,10,Mount Napier,Short Period,2000-11-03T06:54:00Z,2000-11-19T23:29:00Z
MTTA,10,Mount Thomas,Short Period,1995-11-07T00:00:01Z,1996-04-16T23:59:59Z
MTVZ,10,Mangateitei,,2005-03-15T21:00:00Z,9999-01-01T00:00:00Z
MTW,10,Mount Morrison,,2003-06-17T07:55:00Z,9999-01-01T00:00:00Z
MTW,11,Mount Morrison,,2003-06-17T07:50:00Z,2003-09-13T01:00:00Z
MUGZ,10,Murupara,,2011-03-29T00:01:00Z,9999-01-01T00:00:00Z
MURE,10,Muriwai,Short Period,1994-07-23T06:01:00Z,1994-12-10T14:59:00Z
MUSJ,10,Musical Creek,Short Period,2001-12-11T01:02:00Z,2001-12-27T00:52:00Z
MWZ,10,Kiriroa,,2004-02-29T00:00:00Z,9999-01-01T00:00:00Z
MWZ,20,Kiriroa,,2004-02-29T00:00:00Z,2011-08-18T20:50:00Z
MXZ,10,Matakaoa Point,,2004-02-29T00:00:00Z,9999-01-01T00:00:00Z
MXZ,20,Matakaoa Point,,2004-02-29T00:00:00Z,2011-08-17T22:50:00Z
MYRZ,10,Mayor Island,,2006-02-13T00:00:01Z,9999-01-01T00:00:00Z
NAAF,10,Anchorage Arm,Short Period,1993-08-14T23:24:00Z,1993-08-17T17:55:00Z
NADF,10,Anchorage Arm,Short Period,1993-03-21T06:46:00Z,1993-06-19T15:05:00Z
NAPT,40,Port of Napier,,2007-09-26T00:00:00Z,9999-01-01T00:00:00Z
NAPT,41,Port of Napier,,2007-09-26T00:00:00Z,9999-01-01T00:00:00Z
NBEZ,10,Newall Road,,2012-10-16T00:01:00Z,9999-01-01T00:00:00Z
NBRT,40,New Brighton Library,,2020-05-14T02:00:00Z,9999-01-01T00:00:00Z
NBRT,41,New Brighton Library,,2020-05-14T02:00:00Z,9999-01-01T00:00:00Z
NCPT,40,North Cape,,2008-12-23T00:00:00Z,9999-01-01T00:00:00Z
NCPT,41,North Cape,,2008-12-23T00:00:00Z,9999-01-01T00:00:00Z
NEZ,10,North Egmont Visitor Centre,,2020-01-31T05:44:00Z,9999-01-01T00:00:00Z
NEZ,10,North Egmont Visitor Centre,Surface,2010-02-21T00:00:02Z,2010-06-07T23:30:00Z
NEZ,10,North Egmont Visitor Centre,Surface,2014-03-20T00:01:00Z,2014-05-05T00:00:00Z
NEZ,11,North Egmont Visitor Centre,,2010-06-07T23:35:00Z,2020-01-30T05:08:00Z
NEZ,30,North Egmont Visitor Centre,,2014-03-21T00:00:02Z,9999-01-01T00:00:00Z
NGA1,10,Mount Ngauruhoe 2006 Portable NGA1,,2006-06-07T22:50:00Z,2007-04-20T04:00:00Z
NGA2,10,Mount Ngauruhoe 2006 Portable NGA2,,2006-06-08T01:00:00Z,2006-10-31T22:00:00Z
NGA3,10,Mount Ngauruhoe 2006 Portable NGA3,,2006-06-07T23:30:00Z,2006-10-31T22:00:00Z
NGA4,10,Mount Ngauruhoe 2008 Portable NGA4,,2008-01-15T21:15:00Z,2008-02-07T01:00:00Z
NGA5,10,Mount Ngauruhoe 2008 Portable NGA5,,2008-01-15T21:15:00Z,2008-02-07T01:00:00Z
NGA6,10,Mount Ngauruhoe 2008 Portable NGA6,,2008-01-15T21:15:00Z,2008-02-07T01:00:00Z
NGI,10,Ngariki Road,Short Period,1989-08-17T01:06:00Z,1989-08-21T18:45:00Z
NGRZ,10,Ngongotaha,,2011-10-26T00:15:00Z,9999-01-01T00:00:00Z
NGRZ,10,Ngongotaha,Portable,2011-05-11T00:05:00Z,2011-05-11T01:00:00Z
NGZ,10,Ngauruhoe Seismic Station,,2004-03-04T23:00:00Z,9999-01-01T00:00:00Z
NGZ,11,Chateau Observatory,Telemetry,2004-03-04T23:00:00Z,2005-08-30T20:10:00Z
NGZ,30,Ngauruhoe Seismic Station,,2014-02-25T03:00:00Z,9999-01-01T00:00:00Z
NMCM,10,No Man's Creek,Short Period,1993-10-21T02:48:00Z,1994-03-04T00:18:00Z
NMEZ,10,Namu Road,,2009-04-02T04:00:00Z,9999-01-01T00:00:00Z
NMHZ,10,Naumai,,2008-02-13T03:01:00Z,9999-01-01T00:00:00Z
NNVZ,10,North Ngauruhoe,,2015-03-27T03:00:00Z,2020-02-24T13:15:00Z
NNZ,10,Logan Vale Farm,,2003-08-12T00:00:00Z,9999-01-01T00:00:00Z
NNZ,20,Logan Vale Farm,,2003-08-12T00:00:00Z,2012-01-05T23:00:00Z
NOVZ,10,North Ngauruhoe,,2020-02-25T01:10:00Z,9999-01-01T00:00:00Z
NOVZ,30,North Ngauruhoe,,2020-02-25T01:10:00Z,9999-01-01T00:00:00Z
NOZ,10,Mangatuna,Short Period,1989-04-17T07:59:00Z,2004-04-02T14:14:00Z
NRZ,10,Ngariki Road,Short Period,1997-03-26T08:06:00Z,2003-12-16T04:24:00Z
NRZ,11,Ngariki Road,Short Period,1997-03-27T15:13:00Z,2003-12-16T04:24:00Z
NRZ,12,Ngariki Road,Short Period,1991-02-21T19:09:00Z,1993-07-26T13:23:00Z
NRZ,13,Ngariki Road,Short Period,1993-12-14T23:52:00Z,1997-03-25T08:58:00Z
NRZ,14,Ngariki Road,Short Period,1993-07-29T09:36:00Z,1997-03-18T22:51:00Z
NS01,10,MRP Ngatamariki Seismic 01,Portable,2013-02-01T00:10:00Z,9999-01-01T00:00:00Z
NS02,10,MRP Ngatamariki Seismic 02,Portable,2012-05-16T23:21:00Z,2015-01-27T00:00:00Z
NS03,10,MRP Ngatamariki Seismic 03,Portable,2012-05-16T21:50:00Z,9999-01-01T00:00:00Z
NS04,10,MRP Ngatamariki Seismic 04,Portable,2012-05-15T23:01:00Z,9999-01-01T00:00:00Z
NS05,10,MRP Ngatamariki Seismic 05,Portable,2012-10-31T00:00:10Z,2014-08-21T00:00:00Z
NS06,10,MRP Ngatamariki Seismic 06,Portable,2012-05-15T22:02:00Z,2012-11-01T00:00:00Z
NS07,10,MRP Ngatamariki Seismic 07,Portable,2012-05-16T00:01:00Z,9999-01-01T00:00:00Z
NS08,10,MRP Ngatamariki Seismic 08,Portable,2012-05-16T22:29:00Z,2015-04-23T00:00:00Z
NS09,10,MRP Ngatamariki Seismic 09,Portable,2012-05-15T21:01:00Z,2015-04-23T00:00:00Z
NS10,10,MRP Ngatamariki Seismic 10,Portable,2012-11-01T00:00:25Z,2014-07-01T00:00:00Z
NS11,10,MRP Ngatamariki Seismic 11,Portable,2012-11-01T00:00:25Z,9999-01-01T00:00:00Z
NS12,10,MRP Ngatamariki Seismic 12,Portable,2013-02-01T01:00:00Z,9999-01-01T00:00:00Z
NS13,10,MRP Ngatamariki Seismic 13,Portable,2013-02-12T00:45:00Z,9999-01-01T00:00:00Z
NS14,10,MRP Ngatamariki Seismic 14,Portable,2013-03-01T00:00:01Z,9999-01-01T00:00:00Z
NS15,10,MRP Ngatamariki Seismic 15,Portable,2015-05-01T00:01:00Z,9999-01-01T00:00:00Z
NS16,10,MRP Ngatamariki Seismic 16,Portable,2015-05-01T00:02:00Z,9999-01-01T00:00:00Z
NS18,10,MRP Ngatamariki Seismic 18,Portable,2015-04-24T01:00:00Z,9999-01-01T00:00:00Z
NSDF,10,Nancy Sound,Short Period,2003-08-24T05:07:00Z,2003-09-11T03:43:00Z
NTVZ,10,North Tongariro,,2014-11-07T00:45:00Z,9999-01-01T00:00:00Z
NTVZ,30,North Tongariro,,2016-01-14T02:10:00Z,9999-01-01T00:00:00Z
NTVZ,31,North Tongariro,,2016-01-14T02:10:00Z,9999-01-01T00:00:00Z
NTVZ,32,North Tongariro,,2016-01-14T02:10:00Z,9999-01-01T00:00:00Z
NWEZ,10,Newall Road,,2008-01-22T19:00:01Z,2012-10-16T00:00:00Z
OAKV,10,Ohakune Comms Hub,Short Period,1995-09-26T07:39:00Z,1995-10-25T17:55:00Z
OBZ,10,Oban DoC Ranger Station,Short Period,1990-09-11T06:29:00Z,1990-09-16T22:56:00Z
ODZ,10,Otahua Downs,,2003-09-11T06:00:00Z,9999-01-01T00:00:00Z
ODZ,10,Otahua Downs,Short Period,1990-08-31T03:13:00Z,2003-09-10T23:57:00Z
ODZ,20,Otahua Downs,,2003-09-11T06:00:00Z,9999-01-01T00:00:00Z
OGWZ,10,Otaki Gorge,,2007-09-24T01:15:00Z,9999-01-01T00:00:00Z
OHAA,10,Ohau,Short Period,1995-11-17T00:00:01Z,1996-04-15T23:59:59Z
OHPV,10,McDougal Quarry Road,Short Period,1995-01-17T04:04:00Z,1995-04-29T14:01:00Z
OHUT,10,Ohutu,Short Period,1993-04-12T09:46:00Z,1993-04-26T03:17:00Z
OHWZ,10,Ohakea,,2011-03-29T00:00:02Z,9999-01-01T00:00:00Z
OIZ,10,Oio,Short Period,1992-09-18T09:41:00Z,2004-04-26T16:22:00Z
OKAV,10,Okareka,Short Period,1995-01-12T11:40:00Z,1995-05-16T20:35:00Z
OKCZ,10,Okains Bay,,2012-03-01T00:00:00Z,9999-01-01T00:00:00Z
OKTV,10,Lake Okataina,Short Period,1995-01-26T20:32:00Z,1995-06-07T20:49:00Z
OKUC,10,Okuti Valley Road,Portable,2011-02-28T00:27:48Z,2012-03-01T00:00:00Z
OMAH,10,Omahine,Short Period,1994-06-26T14:04:00Z,1994-07-03T12:29:00Z
OMRZ,10,Omania,,2007-04-04T01:00:00Z,9999-01-01T00:00:00Z
ONEC,10,Onenui,Short Period,2001-01-13T04:01:00Z,2001-06-25T15:55:00Z
OPHC,10,Ophero,Short Period,2001-01-10T01:16:00Z,2001-06-24T00:10:00Z
OPRZ,10,Ohinepanea Seismic,,2006-11-14T01:00:00Z,9999-01-01T00:00:00Z
OPUO,10,Opuha,Portable,2014-10-14T23:05:00Z,2015-04-10T02:30:00Z
OPZ,10,"Highcliff Hill, Dunedin",,2008-06-27T01:30:00Z,9999-01-01T00:00:00Z
OPZ,20,"Highcliff Hill, Dunedin",,2008-06-27T01:30:00Z,9999-01-01T00:00:00Z
ORAA,10,Orari River,Short Period,1995-11-16T00:00:01Z,1996-04-18T23:59:59Z
ORE,10,Oreore,Short Period,1990-05-15T03:55:00Z,1990-05-17T05:08:00Z
OTAT,40,Dunedin Tsunami,,2010-02-25T00:00:00Z,9999-01-01T00:00:00Z
OTAT,41,Dunedin Tsunami,,2010-02-25T00:00:00Z,9999-01-01T00:00:00Z
OTKO,10,Otekaieke,Portable,2014-09-18T01:00:00Z,2015-04-11T05:00:00Z
OTVZ,10,Oturere,,2004-11-18T04:00:00Z,9999-01-01T00:00:00Z
OTVZ,30,Oturere,,2013-10-02T00:00:00Z,9999-01-01T00:00:00Z
OUZ,10,Omahuta,,2002-08-30T08:00:00Z,9999-01-01T00:00:00Z
OUZ,10,Omahuta,Short Period,1991-03-12T03:26:00Z,2000-05-15T02:04:00Z
OUZ,20,Omahuta,,2003-08-26T05:00:00Z,9999-01-01T00:00:00Z
OWKO,10,Owaka,Portable,2014-03-17T20:05:00Z,2014-09-11T05:00:00Z
OWQX,10,Owhiro Bay,,2014-11-03T00:05:00Z,9999-01-01T00:00:00Z
OWQX,20,Owhiro Bay,,2014-11-03T00:05:00Z,9999-01-01T00:00:00Z
OXZ,10,View Hill,,2009-03-14T00:00:02Z,9999-01-01T00:00:00Z
OXZ,20,View Hill,,2009-03-14T00:00:02Z,2014-10-30T00:00:00Z
PAKE,10,Pakarae,Short Period,1994-07-22T05:17:00Z,1994-12-12T15:13:00Z
PARE,10,Paritu Road,Short Period,1994-07-26T19:28:00Z,1994-12-09T09:05:00Z
PARF,10,Paradise,Short Period,1993-03-24T04:20:00Z,1993-06-22T16:56:00Z
PATO,10,Patearoa,Portable,2014-09-18T22:00:00Z,2015-04-13T01:00:00Z
PAWZ,10,Paruwai Farm,,2004-07-14T00:00:00Z,9999-01-01T00:00:00Z
PDD,10,Percy Dyett Drive,Short Period,1988-07-01T22:49:00Z,1988-07-05T18:19:00Z
PEAA,10,Lake Pearson,Short Period,1994-06-22T02:04:00Z,1994-07-04T16:59:00Z
PGZ,10,Pongaroa,Short Period,1988-09-08T01:43:00Z,1996-06-18T20:09:00Z
PGZ,11,Pongaroa,Short Period,1988-09-08T01:43:00Z,1990-05-19T18:46:00Z
PHPV,10,Poihipi,Short Period,1999-07-13T22:18:00Z,1999-08-04T14:34:00Z
PKE,10,Pukeiti Hill,,2003-10-28T16:00:00Z,9999-01-01T00:00:00Z
PKGZ,10,Pakihiroa,,2010-06-22T00:00:00Z,9999-01-01T00:00:00Z
PKGZ,20,Pakihiroa,,2016-09-04T19:30:00Z,9999-01-01T00:00:00Z
PKHE,10,Pakihiroa Temporary,Short Period,1994-08-01T05:33:00Z,1994-12-14T03:38:00Z
PKRC,10,Pukeroa,Short Period,2001-01-18T13:23:00Z,2001-04-13T15:35:00Z
PKUV,10,"Pukekahu, Reporoa",Short Period,1995-01-10T15:46:00Z,1995-05-20T06:56:00Z
PKVZ,10,Pokaka,,2005-03-15T21:00:00Z,9999-01-01T00:00:00Z
PLRC,10,Pearl Road,Short Period,2001-03-08T07:40:00Z,2001-07-04T07:21:00Z
PLWZ,10,Kawakawa Station,,2007-04-18T00:00:02Z,9999-01-01T00:00:00Z
PNH,10,Kaitoke Farm,Short Period,1990-05-14T01:23:00Z,1990-05-17T22:05:00Z
PNHZ,10,Pukenui,,2008-02-19T00:10:00Z,9999-01-01T00:00:00Z
POHC,10,Pohokura,,2001-01-13T04:01:00Z,2001-06-26T15:55:00Z
POIC,10,Poihipi,,2001-01-01T07:11:00Z,2001-02-24T23:00:00Z
POIZ,10,Poihipi,,2005-07-05T01:00:00Z,9999-01-01T00:00:00Z
POIZ,10,Poihipi,Short Period,2001-02-24T23:20:00Z,2002-03-16T05:00:00Z
POLA,10,Poulter River,Short Period,1995-11-26T01:34:00Z,1996-04-18T00:00:00Z
POTF,10,Poteriteri,Short Period,1993-03-22T04:51:00Z,1993-06-20T17:54:00Z
POWZ,10,Post Office Road,,2008-04-23T00:05:00Z,9999-01-01T00:00:00Z
PREZ,10,Palmer Road,,2010-02-23T00:00:01Z,9999-01-01T00:00:00Z
PREZ,31,Palmer Road,,2014-05-14T00:01:00Z,9999-01-01T00:00:00Z
PREZ,32,Palmer Road,,2014-05-14T00:01:00Z,9999-01-01T00:00:00Z
PREZ,33,Palmer Road,,2014-05-14T00:01:00Z,9999-01-01T00:00:00Z
PRGZ,10,Paritu Road,,2007-08-02T00:01:00Z,9999-01-01T00:00:00Z
PRGZ,10,Paritu Road,Portable,2006-07-23T04:00:01Z,2006-08-17T05:00:00Z
PRHZ,10,Porangahau,,2008-01-15T01:15:00Z,9999-01-01T00:00:00Z
PRKO,10,Park Hill,Portable,2014-03-12T02:10:00Z,2014-09-11T00:00:00Z
PRRZ,10,Plateau Road,,2007-11-13T00:00:00Z,9999-01-01T00:00:00Z
PRSH,10,Primula Spur,Short Period,2005-05-04T01:28:00Z,2005-05-21T15:33:00Z
PRWZ,10,Pori Road,,2008-11-03T01:10:00Z,9999-01-01T00:00:00Z
PUHM,10,Puhi Puhi River,Short Period,1993-10-22T10:34:00Z,1994-03-12T14:56:00Z
PUPM,10,Puponga,Short Period,1993-10-25T01:57:00Z,1994-02-28T19:16:00Z
PURC,10,Purau,Portable,2011-02-27T02:13:27Z,2011-10-19T01:22:44Z
PUYT,40,Puysegur Welcome Bay,,2009-11-28T00:00:00Z,9999-01-01T00:00:00Z
PUYT,41,Puysegur Welcome Bay,,2009-11-28T00:00:00Z,9999-01-01T00:00:00Z
PUZ,10,Puketiti,,2003-08-20T00:00:00Z,9999-01-01T00:00:00Z
PUZ,10,Puketiti,Short Period,1989-03-08T11:22:00Z,2003-08-19T12:44:00Z
PUZ,11,Puketiti,Short Period,2003-08-21T07:30:00Z,2003-12-16T06:27:00Z
PUZ,20,Puketiti,,2003-08-20T00:00:00Z,2013-08-07T00:00:00Z
PWZ,10,Pawanui,,2001-03-22T05:52:00Z,2005-08-15T06:00:00Z
PWZ,10,Pawanui,Short Period,2001-01-30T00:23:00Z,2001-03-21T02:44:00Z
PWZ,20,Pawanui,,2001-03-21T04:00:01Z,2005-08-15T06:00:00Z
PWZ,20,Pawanui,Short Period,2001-03-21T00:00:00Z,2001-03-21T02:44:00Z
PXZ,10,Pawanui,,2005-08-22T00:00:00Z,9999-01-01T00:00:00Z
PXZ,20,Pawanui,,2005-08-22T00:00:00Z,2018-01-17T05:30:00Z
PYZ,10,Puysegur Point,,2007-05-01T01:00:00Z,9999-01-01T00:00:00Z
PYZ,20,Puysegur Point,,2007-05-01T01:00:00Z,2017-01-19T21:20:00Z
PYZ,20,Puysegur Point,Strong Motion,2017-01-19T21:20:01Z,9999-01-01T00:00:00Z
QRZ,10,Quartz Range,,2003-08-06T00:00:00Z,9999-01-01T00:00:00Z
QRZ,10,Quartz Range,Short Period,1990-04-26T04:39:00Z,2002-02-18T05:58:00Z
QRZ,20,Quartz Range,,2003-08-06T00:00:00Z,2015-11-12T01:00:00Z
RACZ,10,Rakaia,,2012-06-27T06:45:00Z,9999-01-01T00:00:00Z
RAGZ,10,Rawiri Station,,2009-06-10T03:30:05Z,9999-01-01T00:00:00Z
RAHC,10,Rahui,Short Period,2001-01-14T16:55:00Z,2001-06-23T16:35:00Z
RAHZ,10,Arahi,,2008-05-14T06:05:00Z,9999-01-01T00:00:00Z
RANC,10,Rangitoto,Short Period,2001-01-16T03:14:00Z,2001-05-27T15:25:00Z
RANE,10,Rangitukia,Short Period,1994-08-26T11:07:00Z,1994-12-14T23:20:00Z
RATZ,10,Rangitukua Reserve,,2003-03-25T03:00:00Z,9999-01-01T00:00:00Z
RBCT,40,Raoul Island Boat Cove,,2009-05-18T00:00:00Z,9999-01-01T00:00:00Z
RBCT,41,Raoul Island Boat Cove,,2009-05-18T00:00:00Z,9999-01-01T00:00:00Z
RCBS,20,Redcliffs Borehole,,2013-01-29T01:00:01Z,9999-01-01T00:00:00Z
RCBS,21,Redcliffs Borehole,,2013-01-29T01:00:00Z,9999-01-01T00:00:00Z
RCHC,10,Richmond Hill,Portable,2011-02-26T04:30:43Z,2011-10-18T22:22:44Z
RDM,10,Tamaki East,Short Period,1990-05-14T23:42:00Z,1990-05-18T00:46:00Z
RDMF,10,Redwood Motel,Short Period,1993-08-12T06:15:00Z,1993-08-14T22:13:00Z
REPE,10,Reporua,Short Period,1994-07-28T00:52:00Z,1994-12-14T03:39:00Z
RERV,10,Rerewhakaaitu,Short Period,2000-04-12T14:24:00Z,2000-05-05T18:10:00Z
RESF,10,Resolution Island,Short Period,1993-08-16T00:21:00Z,1993-08-28T18:08:00Z
RF1R,10,East Paeroa,,2004-03-22T23:59:00Z,2005-02-01T00:00:00Z
RF2R,10,Mangatete Road,,2004-03-24T00:10:00Z,2005-02-01T00:00:00Z
RF3R,10,Lake Ohakuri,,2004-03-18T23:17:00Z,2005-01-19T22:00:00Z
RF4R,10,Totara Road,,2004-03-19T03:04:00Z,2004-12-22T00:00:00Z
RF5R,10,Parsons Road,,2004-03-12T02:54:00Z,2005-02-01T00:00:00Z
RF6R,10,Tahunaatara Stream,,2004-03-24T04:24:00Z,2004-12-22T23:00:00Z
RF7R,10,Short Road,,2004-07-28T00:00:01Z,2005-04-04T00:00:00Z
RFRT,40,Raoul Island Fishing Rock,,2009-05-18T00:00:00Z,9999-01-01T00:00:00Z
RFRT,41,Raoul Island Fishing Rock,,2009-05-18T00:00:00Z,9999-01-01T00:00:00Z
RHBS,20,Richmond Hill Borehole,,2013-01-30T00:00:01Z,2015-09-22T00:30:00Z
RHBS,21,Richmond Hill Borehole,,2013-01-30T00:00:01Z,2015-09-22T00:30:05Z
RIGZ,10,Rimuhau Hill,,2009-06-08T23:00:05Z,9999-01-01T00:00:00Z
RIMM,10,Rimutaka,Short Period,1993-11-04T22:38:00Z,1994-03-13T14:36:00Z
RITZ,10,Rihia Road,,2003-04-04T10:00:01Z,9999-01-01T00:00:00Z
RIVH,10,Lathrope Road,Portable A,2006-11-23T03:22:01Z,2007-05-14T00:00:00Z
RIVH,11,Lathrope Road,Portable B,2007-03-27T00:00:01Z,2007-05-14T03:40:00Z
RIVO,10,Riverton,Portable,2014-03-19T21:30:00Z,2014-09-13T00:00:00Z
RIZ,10,Raoul Island Met Station,,2009-05-18T00:01:00Z,9999-01-01T00:00:00Z
RIZ,20,Raoul Island Met Station,,2009-05-18T01:00:00Z,2016-09-17T13:00:00Z
RIZ,20,Raoul Island Met Station,Strong Motion,2016-09-17T13:00:01Z,9999-01-01T00:00:00Z
RKIA,10,Rakaia,Short Period,1995-11-09T00:00:01Z,1996-04-18T23:59:59Z
ROBM,10,Mount Robertson,Short Period,1994-03-11T04:15:00Z,1994-03-14T02:31:00Z
RONF,10,South of Lake Ronald,Portable,2007-10-18T03:20:02Z,2007-11-27T22:00:00Z
ROTC,10,Rotopara,Short Period,2001-01-13T09:23:00Z,2001-06-25T15:55:00Z
ROTR,10,Pongakawa Valley Road - Lake Rotoehu,Short Period,2004-07-20T04:29:00Z,2004-08-15T14:06:00Z
ROXO,10,Roxburgh,Portable,2014-03-11T22:25:00Z,2014-10-06T22:00:00Z
RPZ,10,Rata Peaks,,2001-06-06T00:00:00Z,9999-01-01T00:00:00Z
RPZ,11,Rata Peaks,,2020-05-01T07:34:00Z,9999-01-01T00:00:00Z
RPZ,20,Rata Peaks,,2001-06-06T00:00:00Z,2015-10-14T23:00:00Z
RRRZ,10,Republican Road,,2007-12-11T01:00:00Z,9999-01-01T00:00:00Z
RT01,10,MRP Rotokawa 01,Portable,2008-07-02T21:40:00Z,9999-01-01T00:00:00Z
RT02,10,MRP Rotokawa 02,Portable,2008-07-02T21:27:01Z,2012-10-29T00:00:00Z
RT03,10,MRP Rotokawa 03,Portable,2008-07-03T02:58:22Z,2009-08-14T00:00:00Z
RT05,10,MRP Rotokawa 05,Portable,2008-07-02T22:31:00Z,9999-01-01T00:00:00Z
RT06,10,MRP Rotokawa 06,Portable,2008-07-03T02:58:22Z,2012-10-29T00:00:00Z
RT07,10,MRP Rotokawa 07,Portable,2008-07-02T22:54:02Z,2013-03-14T23:00:00Z
RT08,10,MRP Rotokawa 08,Portable,2008-07-03T00:30:00Z,2012-10-29T00:00:00Z
RT09,10,MRP Rotokawa 09,Portable,2008-10-30T01:01:01Z,2012-10-29T00:00:00Z
RT10,10,MRP Rotokawa 10,Portable,2008-10-30T00:01:01Z,2009-06-22T00:00:00Z
RT11,10,MRP Rotokawa 11,Portable,2009-03-13T00:00:01Z,2015-06-24T00:00:00Z
RT12,10,MRP Rotokawa 12,Portable,2011-05-29T00:00:10Z,9999-01-01T00:00:00Z
RT13,10,MRP Rotokawa 13,Portable,2012-10-29T00:00:25Z,2015-03-26T02:02:51Z
RT14,10,MRP Rotokawa 14,Portable,2012-10-29T00:00:25Z,9999-01-01T00:00:00Z
RT15,10,MRP Rotokawa 15,Portable,2012-11-01T00:00:20Z,2013-03-14T23:00:00Z
RT16,10,MRP Rotokawa 16,Portable,2012-11-01T00:00:20Z,2013-03-14T23:00:00Z
RT17,10,MRP Rotokawa 17,Portable,2012-11-01T00:00:20Z,9999-01-01T00:00:00Z
RT18,10,MRP Rotokawa 18,Portable,2013-03-14T23:02:00Z,9999-01-01T00:00:00Z
RT19,10,MRP Rotokawa 19,Portable,2013-03-14T23:02:00Z,9999-01-01T00:00:00Z
RT20,10,MRP Rotokawa 20,Portable,2013-03-14T23:02:00Z,2013-08-28T00:00:00Z
RT21,10,MRP Rotokawa 21,Portable,2013-08-28T02:00:00Z,9999-01-01T00:00:00Z
RT22,10,MRP Rotokawa 22,Portable,2015-06-24T23:06:00Z,9999-01-01T00:00:00Z
RT23,10,MRP Rotokawa 23,Portable,2015-06-25T00:32:00Z,9999-01-01T00:00:00Z
RTKC,10,Rangitaiki,,2001-01-12T00:00:01Z,2001-06-26T15:50:00Z
