Station,Location,Place,Role,Start Date,End Date
RTZ,10,Ruatahuna,,2011-05-05T00:05:00Z,9999-01-01T00:00:00Z
RUAE,10,Ruatahunga,Short Period,1994-07-28T07:44:00Z,1994-12-13T16:23:00Z
RUGF,10,Rugged Mountain,Portable,2007-10-17T23:59:02Z,2007-11-27T22:00:00Z
RUGZ,10,Raukumara Range,,2011-05-19T03:00:00Z,9999-01-01T00:00:00Z
RUNE,10,Cape Runaway,Short Period,1994-08-05T02:37:00Z,1994-12-18T22:55:00Z
RUZ,10,Navawan,Short Period,1990-08-14T08:30:00Z,1992-05-19T07:21:00Z
RVAZ,10,Lathrope Road,,2008-04-02T01:00:00Z,9999-01-01T00:00:00Z
RVAZ,11,Lathrope Road,Surface,2014-05-19T00:05:00Z,2014-09-11T00:00:00Z
SAND,10,Sandy Knolls,Portable,2010-09-05T06:54:02Z,2010-09-29T00:00:00Z
SBYF,10,Supply Bay,Short Period,1993-03-22T04:51:00Z,1993-08-27T00:15:00Z
SCHC,10,Scheres Farm,,2001-01-17T09:59:00Z,2001-06-27T20:55:00Z
SCLF,10,Secretary Lake,Short Period,2003-08-24T03:38:00Z,2003-09-12T16:59:00Z
SECF,10,Secretary Island,Short Period,2003-08-23T04:53:00Z,2004-05-12T17:31:00Z
SIZ,10,Horseshoe Bay,Short Period,1990-12-14T11:46:00Z,2001-10-23T22:04:00Z
SKTD,10,Skate,Portable,2010-09-05T04:01:00Z,2010-09-28T23:59:00Z
SM01,10,MRP Mokai 01,Portable,2013-06-12T23:04:00Z,2013-10-03T22:49:00Z
SM02,10,MRP Mokai 02,Portable,2013-06-12T00:10:00Z,9999-01-01T00:00:00Z
SM03,10,MRP Mokai 03,Portable,2013-06-12T00:33:00Z,2013-07-19T00:00:00Z
SM04,10,MRP Mokai 04,Portable,2013-06-12T22:09:00Z,9999-01-01T00:00:00Z
SM05,10,MRP Mokai 05,Portable,2013-06-12T23:02:00Z,9999-01-01T00:00:00Z
SM06,10,MRP Mokai 06,Portable,2013-06-12T01:55:00Z,9999-01-01T00:00:00Z
SM07,10,MRP Mokai 07,Portable,2013-06-12T22:55:00Z,9999-01-01T00:00:00Z
SM08,10,MRP Mokai 08,Portable,2013-06-11T22:41:00Z,2014-08-25T03:57:00Z
SM09,10,MRP Mokai 09,Portable,2013-06-11T23:28:00Z,2013-10-03T20:30:00Z
SM10,10,MRP Mokai 10,Portable,2013-06-12T21:44:00Z,9999-01-01T00:00:00Z
SM11,10,MRP Mokai 11,Portable,2013-07-24T00:01:00Z,2014-08-25T21:45:00Z
SM13,10,MRP Mokai 13,Portable,2013-10-03T23:23:10Z,9999-01-01T00:00:00Z
SM14,10,MRP Mokai 14,Portable,2014-02-11T03:09:00Z,2014-08-26T00:46:00Z
SM15,10,MRP Mokai 15,Portable,2014-08-25T23:05:00Z,9999-01-01T00:00:00Z
SM16,10,MRP Mokai 16,Portable,2014-08-26T23:05:00Z,9999-01-01T00:00:00Z
SM17,10,MRP Mokai 17,Portable,2014-08-26T01:51:00Z,9999-01-01T00:00:00Z
SM1F,20,Muller Station,,2013-08-21T14:50:00Z,2013-11-19T10:00:00Z
SM2F,20,Gladstone Station,,2013-08-21T10:10:00Z,2013-11-19T10:00:00Z
SM3F,10,Glen Orkney Station Temp,Portable,2016-12-01T00:00:01Z,2017-11-02T10:06:00Z
SMCF,10,Smithy Creek,Short Period,1993-03-18T10:04:00Z,1993-06-19T19:26:00Z
SNGZ,10,Shannon Station,,2009-06-08T03:00:00Z,9999-01-01T00:00:00Z
SNVZ,10,South Ngauruhoe,,2015-03-27T02:00:00Z,9999-01-01T00:00:00Z
SNVZ,30,South Ngauruhoe,,2020-02-20T04:50:00Z,9999-01-01T00:00:00Z
SPCM,10,Serpentine Creek,Short Period,1993-10-21T02:49:00Z,1994-03-04T00:18:00Z
SPCV,10,Supper Cove,Portable,2009-07-17T04:01:00Z,2009-09-14T23:44:00Z
SPNN,10,Sugar Loaf,Short Period,1994-04-17T00:54:00Z,1994-05-24T17:59:00Z
SRWM,10,St. Ronan's Well,Short Period,1993-10-21T02:48:00Z,1994-02-28T02:25:00Z
STLD,10,Steel,Portable,2010-09-05T01:04:00Z,2010-09-29T00:00:00Z
SUMT,40,Sumner Head,,2010-08-11T00:00:00Z,9999-01-01T00:00:00Z
SUMT,41,Sumner Head,,2010-08-11T00:00:00Z,9999-01-01T00:00:00Z
SUTO,10,Sutton,Portable,2014-03-13T02:45:00Z,2014-10-08T02:00:00Z
SWDO,10,Sherwood Downs,Portable,2014-10-14T00:01:00Z,2015-04-09T23:59:00Z
SWRV,10,Swamp Road,Short Period,1995-09-26T07:39:00Z,1996-01-09T01:00:00Z
SYZ,10,Waikawa Valley,,2006-05-05T00:20:00Z,9999-01-01T00:00:00Z
SYZ,20,Waikawa Valley,,2006-05-05T00:20:00Z,2017-05-22T06:17:00Z
SYZ,20,Waikawa Valley,Strong Motion,2017-05-22T06:17:01Z,9999-01-01T00:00:00Z
TACF,10,Te Anau Control Gates,Short Period,1993-03-24T04:20:00Z,1993-06-03T11:18:00Z
TAE,10,Tora,Short Period,1990-10-05T10:47:00Z,1990-10-08T20:12:00Z
TAHR,10,Taheke,Short Period,2004-07-20T02:46:00Z,2004-07-28T23:30:00Z
TAIA,10,Taipo River,Short Period,1994-06-23T05:27:00Z,1994-06-25T13:56:00Z
TAIO,10,Taieri,Portable,2014-03-10T23:31:00Z,2014-10-06T02:00:00Z
TAMF,10,Te Anau Motor Camp,Short Period,2003-08-22T08:43:00Z,2003-08-24T10:31:00Z
TANF,10,Mount Tanilba,Portable,2007-10-17T20:10:01Z,2007-11-27T22:00:00Z
TAOV,10,Tarawera Outlet,Short Period,1995-01-29T04:51:00Z,1995-06-05T12:47:00Z
TARC,10,Tara,Short Period,2001-01-10T10:12:00Z,2001-06-24T00:10:00Z
TARZ,10,Mount Tarawera,,2007-11-22T01:00:00Z,9999-01-01T00:00:00Z
TAUC,10,Tauhara (Mountain Road),,2001-01-11T20:41:00Z,2001-06-25T16:25:00Z
TAUG,10,Tauwhareparae School,Short Period,1993-08-12T05:30:00Z,1993-09-08T23:09:00Z
TAUT,40,Port of Tauranga,,2008-05-21T00:00:00Z,9999-01-01T00:00:00Z
TAUT,41,Port of Tauranga,,2008-05-21T00:00:00Z,9999-01-01T00:00:00Z
TAZ,10,Mount Tarawera,,2007-11-21T21:00:01Z,2007-12-17T06:00:00Z
TBLO,10,Table Hill,Portable,2014-03-11T02:50:00Z,2014-10-06T04:00:00Z
TCW,10,Tory Channel,,2005-04-20T14:49:00Z,9999-01-01T00:00:00Z
TCW,20,Tory Channel,,2011-03-25T00:00:02Z,9999-01-01T00:00:00Z
TDE,10,Te Anau Downs,Short Period,1989-06-02T14:12:00Z,1989-06-10T12:00:00Z
TDL,10,Te Anau Downs,Short Period,1988-06-06T10:09:00Z,1988-06-11T05:00:00Z
TEAC,10,Te Apiti,Short Period,2001-01-09T11:09:00Z,2001-06-24T14:11:00Z
TEAV,10,Te Ana,Short Period,1995-01-10T09:08:00Z,1995-05-20T20:23:00Z
TEKE,10,Te Kaha,Short Period,1994-08-05T21:50:00Z,1994-12-18T00:36:00Z
TETC,10,Te Tarata,,2001-01-10T12:20:00Z,2001-04-28T10:45:00Z
TEU,10,Te Uri,Short Period,1990-02-20T02:23:00Z,1990-05-17T17:11:00Z
TGRZ,10,Welcome Bay Road,,2003-02-18T08:00:01Z,9999-01-01T00:00:00Z
THLX,10,Tinakori Hill,,2014-08-25T00:05:00Z,2015-03-24T00:00:00Z
THLX,20,Tinakori Hill,,2014-08-25T00:05:00Z,2015-03-24T00:00:00Z
THQ2,10,Tauhara North,,2012-12-18T01:00:00Z,9999-01-01T00:00:00Z
THZ,10,Top House Station,,2003-08-08T03:21:00Z,9999-01-01T00:00:00Z
THZ,10,Top House Station,Short Period,1989-12-02T09:50:00Z,2003-08-08T02:05:00Z
THZ,11,Top House Station,Short Period,1990-05-19T12:19:00Z,2003-09-24T11:54:00Z
THZ,12,Top House Station,Short Period,1990-05-19T12:19:00Z,1998-10-09T20:57:00Z
THZ,20,Top House Station,,2003-08-08T00:00:00Z,2014-04-03T13:55:00Z
TIKO,10,Tikorangi,,2002-08-28T19:48:00Z,2003-01-20T09:54:00Z
TITC,10,Titirangi,Short Period,2001-01-08T13:33:00Z,2001-06-24T00:09:00Z
TIWZ,10,Tintock,,2006-03-07T12:00:02Z,9999-01-01T00:00:00Z
TKF,10,Knob's Flat,Short Period,1988-06-06T05:58:00Z,1988-06-10T22:47:00Z
TKGZ,10,Rangatira Station,,2010-03-13T06:05:00Z,9999-01-01T00:00:00Z
TKNZ,10,Takaka Hill,,2014-06-18T00:00:10Z,9999-01-01T00:00:00Z
TKTH,10,Tekoteko,Short Period,1994-01-27T21:07:00Z,1994-04-16T01:06:00Z
TLBF,10,Mount Tanilba,Short Period,2000-11-03T21:48:00Z,2000-11-18T04:29:00Z
TLZ,10,Tolley Road,,2009-05-07T01:00:00Z,9999-01-01T00:00:00Z
TLZ,20,Tolley Road,,2009-05-07T01:00:00Z,9999-01-01T00:00:00Z
TMVZ,10,Te Maari,,2013-05-14T00:03:10Z,9999-01-01T00:00:00Z
TMVZ,30,Te Maari,,2013-05-14T03:00:00Z,9999-01-01T00:00:00Z
TMWZ,10,Te Maipa,,2007-02-23T21:18:00Z,9999-01-01T00:00:00Z
TOAE,10,Toatoa,Short Period,1994-08-07T11:27:00Z,1994-12-17T20:44:00Z
TON1,10,Tongariro 1,Portable,2012-07-20T21:45:00Z,2013-06-07T00:00:00Z
TON2,10,Tongariro 2,,2012-07-20T21:30:00Z,2012-10-12T00:00:00Z
TON2,11,Tongariro 2,Portable,2012-07-27T00:01:00Z,2012-10-12T00:00:00Z
TON3,10,East Tongariro,Portable,2012-07-20T23:10:00Z,2013-06-07T00:00:00Z
TON4,10,Tongariro 4,Portable,2012-07-20T23:05:01Z,2013-06-07T00:00:00Z
TON7,10,Tongariro 7,Portable,2012-08-23T00:01:00Z,2013-06-07T00:00:00Z
TON8,10,North Tongariro,,2013-06-07T01:02:00Z,2014-11-06T23:59:00Z
TONV,10,Tongariro River,Short Period,1995-09-26T01:42:00Z,1995-10-20T15:09:00Z
TOPV,10,Top of the Bruce,Short Period,1995-09-28T02:46:00Z,1995-12-16T10:56:00Z
TOTM,10,Totaranui,Short Period,1993-10-25T06:51:00Z,1994-02-28T21:06:00Z
TOVZ,30,Turoa Road End,,2009-02-11T04:00:00Z,9999-01-01T00:00:00Z
TOZ,10,Tahuroa Road,,1998-10-15T00:00:00Z,9999-01-01T00:00:00Z
TOZ,20,Tahuroa Road,,1998-10-15T00:00:00Z,9999-01-01T00:00:00Z
TRLG,10,Tiniroto Lakes,Short Period,1993-08-13T06:32:00Z,1993-09-09T01:01:00Z
TRN,10,Tarndale,Short Period,1990-02-15T23:35:00Z,1990-02-17T13:26:00Z
TRVZ,10,Turoa Top of Giant,,2005-03-16T01:00:00Z,9999-01-01T00:00:00Z
TRVZ,30,Turoa Top of Giant,,2009-04-14T22:15:00Z,9999-01-01T00:00:00Z
TRWZ,10,Traveller,,2005-06-22T00:00:00Z,9999-01-01T00:00:00Z
TSZ,10,Takapari Road,,2004-01-26T00:00:00Z,9999-01-01T00:00:00Z
TSZ,20,Takapari Road,,2004-01-26T00:00:00Z,2013-07-01T23:00:00Z
TTTV,10,Torepatutahi,Short Period,1995-01-10T16:31:00Z,1995-01-20T19:28:00Z
TUKC,10,Tukairangi Road,,2001-02-25T02:59:00Z,2001-06-24T18:44:00Z
TURV,10,Turoa Top of Giant,Short Period,1995-10-01T11:08:00Z,1996-01-08T22:57:00Z
TUTO,10,Tuturau,Portable,2014-03-16T23:10:00Z,2014-09-13T00:00:00Z
TUVZ,10,Tukino,,2004-06-01T21:00:00Z,9999-01-01T00:00:00Z
TUVZ,11,Chateau Observatory,Telemetry,2004-06-01T21:00:00Z,2005-08-28T03:00:00Z
TUWZ,10,Tuamarina,,2004-05-05T00:00:00Z,9999-01-01T00:00:00Z
TUWZ,20,Tuamarina,,2016-12-07T00:00:05Z,9999-01-01T00:00:00Z
TUZ,10,Tuapeka,,2003-09-10T00:00:00Z,9999-01-01T00:00:00Z
TUZ,10,Tuapeka,Short Period,1991-04-04T17:54:00Z,2003-09-09T20:46:00Z
TUZ,20,Tuapeka,,2003-09-10T00:00:00Z,2015-10-27T05:00:00Z
TWGZ,10,Tauwhareparae Station,,2009-12-09T12:05:00Z,9999-01-01T00:00:00Z
TWKH,10,Tawhitikuri,Short Period,1994-02-11T05:15:00Z,1994-03-24T16:44:00Z
TWVZ,10,Taurewa,,2004-05-18T02:00:00Z,9999-01-01T00:00:00Z
UNK,10,Donkey Creek,Short Period,1991-01-29T23:15:00Z,1991-02-04T20:42:00Z
URZ,10,Matahi Valley,,2001-05-21T00:00:00Z,9999-01-01T00:00:00Z
URZ,11,Matahi Valley,Short Period,1990-10-09T06:44:00Z,2001-12-20T06:52:00Z
URZ,20,Matahi Valley,,2001-05-21T00:00:00Z,2014-05-27T00:00:00Z
UTU,10,Utuhina,,2006-02-11T00:00:01Z,9999-01-01T00:00:00Z
VEGH,10,Venture Gorge,Short Period,2005-05-04T13:23:00Z,2005-05-28T01:53:00Z
VERM,10,Vernon,Short Period,1994-03-03T04:20:00Z,1994-03-11T13:07:00Z
VRZ,10,Vera Road,,2003-11-26T00:00:00Z,9999-01-01T00:00:00Z
VRZ,20,Vera Road,,2003-11-26T00:00:00Z,2014-03-19T00:00:00Z
WACZ,10,Wakanui,,2013-04-03T05:00:00Z,9999-01-01T00:00:00Z
WAIA,10,Waimakariri,Short Period,1994-06-24T00:42:00Z,1994-07-01T05:04:00Z
WAIC,10,Waipapa,,2001-01-16T11:53:00Z,2001-06-27T20:55:00Z
WAIM,10,Waihopai,Short Period,1993-10-19T06:34:00Z,1994-03-12T01:55:00Z
WAKS,20,Wakarara,Strong Motion,2019-09-10T02:50:00Z,9999-01-01T00:00:00Z
WANA,10,"Mount Barker Road, Wanaka",Short Period,1995-11-12T00:00:01Z,1996-04-19T04:49:59Z
WATZ,10,Waihaha,,2003-04-03T05:00:00Z,9999-01-01T00:00:00Z
WAU,10,Waiau River,Short Period,1990-02-12T03:34:00Z,1990-02-14T13:54:00Z
WAZ,10,Tokomaru West Road,,2003-07-18T00:00:00Z,9999-01-01T00:00:00Z
WAZ,20,Tokomaru West Road,,2003-07-18T00:00:00Z,2013-12-22T00:00:00Z
WBR,10,Weber Park Road,Short Period,1990-05-13T23:00:00Z,1990-05-17T14:00:00Z
WCZ,10,Waipu Caves,,2002-08-29T18:25:00Z,9999-01-01T00:00:00Z
WCZ,10,Waipu Caves,Short Period,1990-10-13T22:56:00Z,1999-06-25T02:45:00Z
WCZ,20,Waipu Caves,,2003-08-26T00:00:00Z,9999-01-01T00:00:00Z
WDSZ,10,Whataroa DFDP2 Whataroa River Valley (WDSZ),,2014-06-23T00:00:05Z,9999-01-01T00:00:00Z
WEL,10,Wellington Dominion Observatory,,2008-12-18T01:15:00Z,9999-01-01T00:00:00Z
WEL,10,Wellington Dominion Observatory,Earss,1987-08-18T10:48:00Z,1995-06-22T18:31:00Z
WEL,11,Wellington Dominion Observatory,SNARE Network,1986-09-22T00:00:00Z,1990-10-02T18:00:00Z
WEL,11,Wellington Dominion Observatory,Short Period,1994-11-25T23:58:00Z,1995-06-22T18:31:00Z
WEL,13,Wellington Dominion Observatory Integration,,2021-03-30T03:00:00Z,9999-01-01T00:00:00Z
WEL,20,Wellington Dominion Observatory,,2003-04-08T00:00:01Z,9999-01-01T00:00:00Z
WEL,21,Wellington Dominion Observatory,Earss,1990-10-03T14:20:00Z,2003-09-19T23:10:00Z
WHAO,10,Waihao,Portable,2014-10-13T01:01:00Z,2015-04-12T01:00:00Z
WHAT,10,Whanawhana,Short Period,1993-04-12T23:09:00Z,1993-04-15T23:27:00Z
WHHZ,10,Waihua,,2009-06-07T22:40:05Z,9999-01-01T00:00:00Z
WHRZ,10,Whale Island,,2011-06-27T01:00:00Z,9999-01-01T00:00:00Z
WHSZ,10,Whataroa River,,2020-06-19T00:00:00Z,9999-01-01T00:00:00Z
WHTZ,10,Whakaroa,,2003-03-26T05:00:02Z,9999-01-01T00:00:00Z
WHVZ,10,Whangaehu Hut,,2009-04-14T00:30:00Z,9999-01-01T00:00:00Z
WHVZ,30,Whangaehu Hut,,2009-03-25T04:00:00Z,9999-01-01T00:00:00Z
WHZ,10,Wether Hill Road,,2001-04-07T21:53:00Z,9999-01-01T00:00:00Z
WHZ,10,Wether Hill Road,Short Period,1993-03-22T15:45:00Z,2001-04-05T14:34:00Z
WHZ,11,Wether Hill Road,Short Period,2001-04-08T10:20:00Z,2001-10-08T17:24:00Z
WHZ,20,Wether Hill Road,,2001-04-05T00:00:00Z,2014-06-05T05:00:00Z
WI01,10,White Island 01,Portable,2011-06-13T00:01:00Z,2018-05-19T00:00:00Z
WI02,10,White Island 02,Portable,2011-06-14T00:45:02Z,2018-05-19T00:00:00Z
WI03,10,White Island 03,Portable,2011-06-13T22:27:02Z,2018-05-19T00:00:00Z
WI04,10,White Island 04,Portable,2011-06-13T23:05:02Z,2018-05-19T00:00:00Z
WI05,10,White Island 05,Portable,2011-06-13T21:40:02Z,2011-11-23T00:00:00Z
WI06,10,White Island 06,Portable,2011-06-13T01:12:02Z,2011-11-23T00:00:00Z
WI07,10,White Island 07,Portable,2011-06-13T00:12:02Z,2011-11-23T00:00:00Z
WI08,10,White Island 08,Portable,2011-06-13T22:06:12Z,2011-11-23T00:00:00Z
WI09,10,White Island 09,Portable,2011-06-13T22:56:02Z,2011-11-23T00:00:00Z
WI10,10,White Island 10,Portable,2011-06-13T02:18:02Z,2011-11-23T00:00:00Z
WI12,10,White Island 12,Portable,2011-06-13T00:01:02Z,2011-11-23T00:00:00Z
WI13,10,White Island 13,Portable,2011-06-13T00:00:02Z,2018-05-19T00:00:00Z
WI14,10,White Island 14,Portable,2011-06-13T00:00:02Z,2011-11-23T00:00:00Z
WI15,10,White Island 15,Portable,2011-06-13T00:00:02Z,2011-11-23T00:00:00Z
WIAZ,10,Waiheke Station,,2010-07-27T03:15:00Z,9999-01-01T00:00:00Z
WILA,10,Wilberforce,Short Period,1994-06-21T21:27:00Z,1994-06-28T23:34:00Z
WIZ,10,White Island - South Rim,,2006-09-19T00:00:01Z,9999-01-01T00:00:00Z
WIZ,30,White Island - South Rim,,2006-09-19T00:00:01Z,9999-01-01T00:00:00Z
WIZ,31,White Island - South Rim,,2015-01-22T00:00:00Z,9999-01-01T00:00:00Z
WIZ,32,White Island - South Rim,,2015-01-22T00:00:00Z,9999-01-01T00:00:00Z
WKA,10,Wairakei A,Short Period,1990-08-10T18:28:00Z,1990-08-19T01:52:00Z
WKB,10,Wairakei B,Short Period,1990-08-13T10:46:00Z,1990-08-22T20:55:00Z
WKC,10,Wairakei C,Short Period,1990-08-10T18:28:00Z,1990-08-22T20:55:00Z
WKIO,10,Waikaia,Portable,2014-03-19T00:50:00Z,2014-09-14T00:00:00Z
WKTO,10,Waikouaiti,Portable,2014-09-17T03:10:00Z,2015-04-15T07:00:00Z
WKZ,10,Branch Creek Road,,2004-06-03T00:00:00Z,9999-01-01T00:00:00Z
WKZ,20,Branch Creek Road,,2004-06-03T00:00:00Z,9999-01-01T00:00:00Z
WLGT,40,Queen's Wharf Shed 1,,2007-03-06T00:00:00Z,9999-01-01T00:00:00Z
WLGT,41,Queen's Wharf Shed 1,,2007-03-06T00:00:00Z,9999-01-01T00:00:00Z
WLZ,10,Whitehall,Short Period,1989-10-30T13:35:00Z,1998-12-07T18:14:00Z
WLZ,11,Whitehall,Short Period,1990-03-29T10:44:00Z,1993-11-03T23:38:00Z
WLZ,12,Whitehall,Short Period,1990-03-29T10:44:00Z,1993-11-03T23:38:00Z
WMAE,10,Waimaha,Short Period,1994-07-31T05:58:00Z,1994-12-11T20:14:00Z
WMGZ,10,Waiomatatini Station,,2009-12-10T08:05:00Z,9999-01-01T00:00:00Z
WMGZ,20,Waiomatatini Station,,2016-09-04T06:30:00Z,9999-01-01T00:00:00Z
WMHO,10,Waimahaka,Portable,2014-03-20T01:10:01Z,2014-09-14T00:00:00Z
WMSZ,10,Whataroa DFDP2 Mint Creek,,2014-06-23T00:00:05Z,9999-01-01T00:00:00Z
WNUV,10,Wharenui,Short Period,1995-01-09T13:07:00Z,1995-06-06T14:45:00Z
WNVZ,10,Wahianoa,,2004-04-15T00:00:01Z,2010-04-08T21:50:00Z
WNVZ,11,Wahianoa,,2010-04-09T02:30:00Z,9999-01-01T00:00:00Z
WNVZ,30,Wahianoa,,2017-05-31T19:00:00Z,9999-01-01T00:00:00Z
WNVZ,90,Wahianoa,,2011-02-10T01:00:00Z,9999-01-01T00:00:00Z
WOOE,10,Woodgreen Station,Short Period,1994-08-08T03:27:00Z,1994-12-09T19:45:00Z
WPAO,10,Waipahi,Portable,2014-03-17T01:20:00Z,2014-09-12T04:00:00Z
WPHZ,10,The Home Place,,2006-10-19T20:38:00Z,9999-01-01T00:00:00Z
WPOE,10,Waipaoa,Short Period,1994-07-30T02:28:00Z,1994-12-11T01:06:00Z
WPRZ,10,Whakapapataringa,,2010-03-25T03:36:01Z,9999-01-01T00:00:00Z
WPSZ,10,Whataroa DFDP2 Whataroa River Valley (WPSZ),,2014-06-23T00:00:05Z,9999-01-01T00:00:00Z
WPVZ,10,Whakapapa,,2003-12-10T11:00:02Z,2010-11-30T22:00:00Z
WQSZ,10,Whataroa DFDP2 Quarry,,2014-06-23T00:00:05Z,9999-01-01T00:00:00Z
WRAV,10,Wairua,Short Period,1995-01-13T10:42:00Z,1998-04-05T21:40:00Z
WROM,10,White Rock,Short Period,1993-11-04T10:07:00Z,1994-03-06T14:25:00Z
WSRZ,10,White Island - Summit,,2013-04-08T04:00:00Z,9999-01-01T00:00:00Z
WSRZ,30,White Island - Summit,,2013-04-08T04:00:00Z,9999-01-01T00:00:00Z
WSRZ,31,White Island - Summit,,2014-11-20T02:00:00Z,2018-05-28T21:00:00Z
WSRZ,32,White Island - Summit,,2014-11-20T02:00:00Z,2018-05-28T21:00:00Z
WSRZ,33,White Island - Summit,,2018-05-28T22:15:00Z,9999-01-01T00:00:00Z
WSRZ,34,White Island - Summit,,2018-05-28T22:15:00Z,9999-01-01T00:00:00Z
WTA,10,Waitahora,Short Period,1990-02-19T21:40:00Z,1990-05-17T20:29:00Z
WTAC,10,Waitaha,Short Period,2001-01-12T08:37:00Z,2001-06-26T19:07:00Z
WTAZ,10,Waiatarua,,2006-12-13T02:20:01Z,9999-01-01T00:00:00Z
WTAZ,11,Waiatarua,,2007-05-07T01:00:00Z,2007-05-14T02:30:00Z
WTPV,10,Waiotapu,Short Period,1995-01-12T09:04:00Z,1995-05-23T00:12:00Z
WTSZ,10,Whataroa DFDP2 Whataroa River Valley (WTSZ),,2014-06-23T00:00:05Z,9999-01-01T00:00:00Z
WTVZ,10,West Tongariro,,2004-03-04T23:00:00Z,9999-01-01T00:00:00Z
WTVZ,30,West Tongariro,,2013-09-18T02:06:00Z,9999-01-01T00:00:00Z
WVRV,10,Whirinaki West,Short Period,1995-01-13T16:07:00Z,1995-05-14T15:44:00Z
WVZ,10,Waitaha Valley,,2003-09-06T00:00:00Z,9999-01-01T00:00:00Z
WVZ,10,Waitaha Valley,Short Period,1990-05-16T14:12:00Z,2003-09-05T23:51:00Z
WVZ,11,Waitaha Valley,Short Period,2003-09-06T10:56:00Z,2003-12-11T16:33:00Z
WVZ,20,Waitaha Valley,,2003-09-06T00:00:00Z,2011-10-10T00:00:00Z
WWRF,10,White Water River,Short Period,1993-03-20T06:03:00Z,1993-06-25T07:15:00Z
YARM,10,Yarra River,Short Period,1993-11-23T05:18:00Z,1994-03-11T18:48:00Z
YUPC,10,Yup Farm,,2001-01-15T11:33:00Z,2001-06-27T20:55:00Z
ZIHA,10,Zillian Hill,Short Period,1999-08-01T08:42:00Z,2005-05-20T12:47:00Z
